@relation 95.0-weka.filters.unsupervised.attribute.Remove-R412-485-weka.filters.unsupervised.attribute.Remove-R408-411

@attribute ampatuan {0,1}
@attribute ferdinand {0,1}
@attribute commission {0,1}
@attribute saksi {0,1}
@attribute arcenas {0,1}
@attribute order {0,1}
@attribute imbestigasyon {0,1}
@attribute anak {0,1}
@attribute dychioco {0,1}
@attribute sanggol {0,1}
@attribute japan {0,1}
@attribute state {0,1}
@attribute anim {0,1}
@attribute halos {0,1}
@attribute sakay {0,1}
@attribute pagkain {0,1}
@attribute anna {0,1}
@attribute budget {0,1}
@attribute likod {0,1}
@attribute drilon {0,1}
@attribute administrasyon {0,1}
@attribute salarin {0,1}
@attribute umano {0,1}
@attribute ilocos {0,1}
@attribute halip {0,1}
@attribute coast {0,1}
@attribute sakit {0,1}
@attribute gobyerno {0,1}
@attribute manila {0,1}
@attribute island {0,1}
@attribute namang {0,1}
@attribute dee {0,1}
@attribute del {0,1}
@attribute presidente {0,1}
@attribute korte {0,1}
@attribute aniya {0,1}
@attribute highway {0,1}
@attribute ulo {0,1}
@attribute isinagawang {0,1}
@attribute una {0,1}
@attribute grand {0,1}
@attribute buhay {0,1}
@attribute cotabato {0,1}
@attribute text {0,1}
@attribute bago {0,1}
@attribute government {0,1}
@attribute baha {0,1}
@attribute ngayong {0,1}
@attribute lunes {0,1}
@attribute namatay {0,1}
@attribute umaga {0,1}
@attribute kalsada {0,1}
@attribute bala {0,1}
@attribute lola {0,1}
@attribute balitanghali {0,1}
@attribute nakasaad {0,1}
@attribute kumpanya {0,1}
@attribute korea {0,1}
@attribute bata {0,1}
@attribute base {0,1}
@attribute bansa {0,1}
@attribute opisyal {0,1}
@attribute mayo {0,1}
@attribute suporta {0,1}
@attribute kinilala {0,1}
@attribute cebu {0,1}
@attribute davao {0,1}
@attribute babaeng {0,1}
@attribute nagawa {0,1}
@attribute apat {0,1}
@attribute samson {0,1}
@attribute estrada {0,1}
@attribute desisyon {0,1}
@attribute lumabas {0,1}
@attribute marcos {0,1}
@attribute motorista {0,1}
@attribute nadakip {0,1}
@attribute chairman {0,1}
@attribute grupo {0,1}
@attribute martes {0,1}
@attribute estudyante {0,1}
@attribute inamin {0,1}
@attribute joseph {0,1}
@attribute posibilidad {0,1}
@attribute tindahan {0,1}
@attribute ginamit {0,1}
@attribute apoy {0,1}
@attribute operator {0,1}
@attribute gabi {0,1}
@attribute galing {0,1}
@attribute dalawang {0,1}
@attribute news {0,1}
@attribute binaril {0,1}
@attribute darating {0,1}
@attribute umanong {0,1}
@attribute shabu {0,1}
@attribute huli {0,1}
@attribute sinabing {0,1}
@attribute sugat {0,1}
@attribute nabanggit {0,1}
@attribute jejomar {0,1}
@attribute bi {0,1}
@attribute posisyon {0,1}
@attribute bo {0,1}
@attribute pagsusuri {0,1}
@attribute de {0,1}
@attribute napatay {0,1}
@attribute bigas {0,1}
@attribute dinala {0,1}
@attribute jr {0,1}
@attribute nakaraang {0,1}
@attribute lp {0,1}
@attribute matapos {0,1}
@attribute np {0,1}
@attribute kandidato {0,1}
@attribute nation {0,1}
@attribute sr {0,1}
@attribute th {0,1}
@attribute halaga {0,1}
@attribute rizal {0,1}
@attribute elections {0,1}
@attribute kasapi {0,1}
@attribute norte {0,1}
@attribute south {0,1}
@attribute kaanak {0,1}
@attribute bilang {0,1}
@attribute hepe {0,1}
@attribute sakaling {0,1}
@attribute suspek {0,1}
@attribute station {0,1}
@attribute bigla {0,1}
@attribute nagbigay {0,1}
@attribute araw {0,1}
@attribute gusali {0,1}
@attribute phivolcs {0,1}
@attribute aquino {0,1}
@attribute nangyari {0,1}
@attribute dagat {0,1}
@attribute gasolina {0,1}
@attribute muli {0,1}
@attribute ulan {0,1}
@attribute ulat {0,1}
@attribute muna {0,1}
@attribute samantala {0,1}
@attribute marso {0,1}
@attribute wang {0,1}
@attribute school {0,1}
@attribute batas {0,1}
@attribute tila {0,1}
@attribute batay {0,1}
@attribute video {0,1}
@attribute paliwanag {0,1}
@attribute nakunan {0,1}
@attribute larawan {0,1}
@attribute coloma {0,1}
@attribute tumakbo {0,1}
@attribute abad {0,1}
@attribute court {0,1}
@attribute tubig {0,1}
@attribute interior {0,1}
@attribute ombudsman {0,1}
@attribute sumuko {0,1}
@attribute awtoridad {0,1}
@attribute biktima {0,1}
@attribute santa {0,1}
@attribute panayam {0,1}
@attribute president {0,1}
@attribute nasawing {0,1}
@attribute biyernes {0,1}
@attribute umabot {0,1}
@attribute problema {0,1}
@attribute nasunog {0,1}
@attribute nagtamo {0,1}
@attribute baril {0,1}
@attribute panahon {0,1}
@attribute pangasinan {0,1}
@attribute susunod {0,1}
@attribute sanhi {0,1}
@attribute huling {0,1}
@attribute kalihim {0,1}
@attribute malaking {0,1}
@attribute ginawang {0,1}
@attribute babae {0,1}
@attribute naturang {0,1}
@attribute usapin {0,1}
@attribute diesel {0,1}
@attribute iii {0,1}
@attribute guro {0,1}
@attribute tumakas {0,1}
@attribute ina {0,1}
@attribute inc {0,1}
@attribute enforcer {0,1}
@attribute valte {0,1}
@attribute kapwa {0,1}
@attribute hinihinalang {0,1}
@attribute pangulong {0,1}
@attribute barangay {0,1}
@attribute pamamaril {0,1}
@attribute aswang {0,1}
@attribute city {0,1}
@attribute talumpati {0,1}
@attribute local {0,1}
@attribute partido {0,1}
@attribute iginiit {0,1}
@attribute kaugnay {0,1}
@attribute pasay {0,1}
@attribute quezon {0,1}
@attribute tauhan {0,1}
@attribute pagkakataon {0,1}
@attribute guard {0,1}
@attribute kasong {0,1}
@attribute investigation {0,1}
@attribute ginagawa {0,1}
@attribute pasahero {0,1}
@attribute pulis {0,1}
@attribute comelec {0,1}
@attribute plano {0,1}
@attribute national {0,1}
@attribute party {0,1}
@attribute lupa {0,1}
@attribute bunga {0,1}
@attribute gawin {0,1}
@attribute director {0,1}
@attribute ikalawang {0,1}
@attribute palawan {0,1}
@attribute pasyente {0,1}
@attribute alegasyon {0,1}
@attribute miyembro {0,1}
@attribute candy {0,1}
@attribute social {0,1}
@attribute kaso {0,1}
@attribute philippine {0,1}
@attribute ilog {0,1}
@attribute malakas {0,1}
@attribute pamahalaan {0,1}
@attribute krimen {0,1}
@attribute pag-ulan {0,1}
@attribute warrant {0,1}
@attribute nitong {0,1}
@attribute lacierda {0,1}
@attribute cayetano {0,1}
@attribute address {0,1}
@attribute police {0,1}
@attribute tumama {0,1}
@attribute nasabing {0,1}
@attribute presyo {0,1}
@attribute tulong {0,1}
@attribute nabili {0,1}
@attribute litro {0,1}
@attribute pondo {0,1}
@attribute lalaki {0,1}
@attribute pangulo {0,1}
@attribute manalo {0,1}
@attribute traffic {0,1}
@attribute lbg {0,1}
@attribute nasaktan {0,1}
@attribute philippines {0,1}
@attribute inihayag {0,1}
@attribute muslim {0,1}
@attribute lumitaw {0,1}
@attribute senadora {0,1}
@attribute center {0,1}
@attribute deputy {0,1}
@attribute gayunman {0,1}
@attribute itinanggi {0,1}
@attribute halalan {0,1}
@attribute residente {0,1}
@attribute papa {0,1}
@attribute pulisya {0,1}
@attribute kendi {0,1}
@attribute miss {0,1}
@attribute bise {0,1}
@attribute kaagad {0,1}
@attribute division {0,1}
@attribute nakuha {0,1}
@attribute hiwalay {0,1}
@attribute mar {0,1}
@attribute batang {0,1}
@attribute recto {0,1}
@attribute motorsiklo {0,1}
@attribute gma-dagupan {0,1}
@attribute patay {0,1}
@attribute greece {0,1}
@attribute naganap {0,1}
@attribute mamamahayag {0,1}
@attribute ipo-ipo {0,1}
@attribute agad {0,1}
@attribute binay {0,1}
@attribute insidente {0,1}
@attribute anang {0,1}
@attribute negros {0,1}
@attribute pangalan {0,1}
@attribute bangkay {0,1}
@attribute pahayag {0,1}
@attribute mrt {0,1}
@attribute lotto {0,1}
@attribute kuha {0,1}
@attribute francis {0,1}
@attribute mayor {0,1}
@attribute dakong {0,1}
@attribute dalawa {0,1}
@attribute dating {0,1}
@attribute linggo {0,1}
@attribute driver {0,1}
@attribute nbi {0,1}
@attribute muling {0,1}
@attribute patuloy {0,1}
@attribute negosyante {0,1}
@attribute mataas {0,1}
@attribute katawan {0,1}
@attribute bureau {0,1}
@attribute nfa {0,1}
@attribute balita {0,1}
@attribute media {0,1}
@attribute iloilo {0,1}
@attribute nagsimula {0,1}
@attribute alkalde {0,1}
@attribute taong {0,1}
@attribute pinuno {0,1}
@attribute kumalat {0,1}
@attribute impormasyon {0,1}
@attribute rito {0,1}
@attribute inisyal {0,1}
@attribute porsiyento {0,1}
@attribute metro {0,1}
@attribute isinagawa {0,1}
@attribute droga {0,1}
@attribute sinasabing {0,1}
@attribute may-ari {0,1}
@attribute butas {0,1}
@attribute dagdag {0,1}
@attribute kuwento {0,1}
@attribute bayan {0,1}
@attribute katao {0,1}
@attribute edad {0,1}
@attribute camera {0,1}
@attribute barbara {0,1}
@attribute oras {0,1}
@attribute pamunuan {0,1}
@attribute draw {0,1}
@attribute survey {0,1}
@attribute publiko {0,1}
@attribute huwebes {0,1}
@attribute iglesia {0,1}
@attribute lugar {0,1}
@attribute region {0,1}
@attribute lider {0,1}
@attribute puto {0,1}
@attribute ricketts {0,1}
@attribute drug {0,1}
@attribute bahay {0,1}
@attribute dati {0,1}
@attribute development {0,1}
@attribute sunog {0,1}
@attribute lima {0,1}
@attribute ilang {0,1}
@attribute lantsa {0,1}
@attribute nauna {0,1}
@attribute tumakbong {0,1}
@attribute liberal {0,1}
@attribute santos {0,1}
@attribute inaalam {0,1}
@attribute live {0,1}
@attribute china {0,1}
@attribute monumento {0,1}
@attribute maynila {0,1}
@attribute kapatid {0,1}
@attribute surigao {0,1}
@attribute department {0,1}
@attribute chief {0,1}
@attribute belmonte {0,1}
@attribute ginawa {0,1}
@attribute 'umano\'y' {0,1}
@attribute poe {0,1}
@attribute pamilya {0,1}
@attribute puwesto {0,1}
@attribute humingi {0,1}
@attribute madaling {0,1}
@attribute pera {0,1}
@attribute program {0,1}
@attribute limang {0,1}
@attribute kumain {0,1}
@attribute trak {0,1}
@attribute lindol {0,1}
@attribute tricycle {0,1}
@attribute drayber {0,1}
@attribute group {0,1}
@attribute paaralan {0,1}
@attribute percent {0,1}
@attribute general {0,1}
@attribute kabilang {0,1}
@attribute nakitang {0,1}
@attribute milyon {0,1}
@attribute iligal {0,1}
@attribute lalaking {0,1}
@attribute june {0,1}
@attribute chinese {0,1}
@attribute ngayon {0,1}
@attribute tama {0,1}
@attribute makuha {0,1}
@attribute taon {0,1}
@attribute tinatayang {0,1}
@attribute health {0,1}
@attribute sabado {0,1}
@attribute programa {0,1}
@attribute fire {0,1}
@attribute sasakyan {0,1}
@attribute Sentiment {Negative,Positive,Neutral}

@data
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Negative
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neutral
0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Neutral
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Neutral
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Neutral
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Negative
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Neutral
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Negative
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neutral
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Neutral
